description,category,unit_cost,quantity,total,emergency,requires_auth,is_duplicate,violation
Procedure without prior auth,Lab Test,1661.59,2,3323.18,0,1,0,0
Unnecessary duplicate test,Emergency,674.1,1,674.1,0,0,1,1
Procedure without prior auth,Imaging,1796.27,1,1796.27,0,1,0,1
Unnecessary duplicate test,Emergency,808.94,3,2426.82,0,1,1,1
X-ray for left leg,Follow-Up,71.13,2,142.26,0,0,0,0
MRI scan without referral,Procedure,1815.49,3,5446.47,0,1,0,0
Physical therapy session,Pharmacy,228.01,3,684.03,0,0,0,0
Consultation with physician,Procedure,672.66,3,2017.98,1,0,0,0
X-ray for left leg,Imaging,1902.62,3,5707.86,0,0,0,0
Blood test - routine,Lab Test,1903.68,3,5711.04,0,0,0,0
Unnecessary duplicate test,Pharmacy,1168.2,1,1168.2,0,0,1,1
Unnecessary duplicate test,Therapy,1282.08,3,3846.24,0,0,1,1
Blood test - routine,Therapy,924.47,3,2773.41,0,0,0,0
Blood test - routine,Pharmacy,621.76,2,1243.52,0,1,0,0
Follow-up appointment,Lab Test,690.9,3,2072.7,0,0,0,0
MRI scan without referral,Therapy,1361.41,3,4084.2300000000005,0,1,0,1
Consultation with physician,Follow-Up,1517.13,1,1517.13,0,0,0,0
MRI scan without referral,Follow-Up,1593.58,2,3187.16,0,1,0,1
Physical therapy session,Imaging,1589.76,2,3179.52,0,0,0,0
Blood test - routine,Emergency,227.85,1,227.85,0,0,0,0
Follow-up appointment,Emergency,1014.12,3,3042.36,1,0,0,0
X-ray for left leg,Imaging,162.24,1,162.24,0,0,1,1
X-ray for left leg,Procedure,1121.58,1,1121.58,0,0,0,0
Medication: Amoxicillin,Pharmacy,910.98,1,910.98,0,0,0,0
Follow-up appointment,Emergency,1781.02,3,5343.0599999999995,1,0,0,1
Follow-up appointment,Pharmacy,734.28,3,2202.84,0,0,0,0
Procedure without prior auth,Imaging,278.28,3,834.8399999999999,0,1,0,1
Blood test - routine,Consultation,328.83,3,986.49,1,0,0,0
Unnecessary duplicate test,Consultation,1534.95,1,1534.95,0,1,1,1
MRI scan without referral,Pharmacy,1255.53,1,1255.53,0,1,0,1
MRI scan without referral,Consultation,247.19,1,247.19,0,1,0,0
Unnecessary duplicate test,Imaging,214.01,1,214.01,0,0,1,1
Blood test - routine,Therapy,1416.89,2,2833.78,0,0,0,0
Unnecessary duplicate test,Emergency,191.89,2,383.78,0,1,1,1
MRI scan without referral,Emergency,1652.63,1,1652.63,1,1,0,1
Medication: Amoxicillin,Consultation,1427.17,3,4281.51,0,0,0,0
MRI scan without referral,Imaging,208.63,2,417.26,0,1,0,1
Consultation with physician,Pharmacy,215.43,3,646.29,0,1,0,1
Blood test - routine,Follow-Up,1973.95,1,1973.95,0,1,0,1
MRI scan without referral,Consultation,779.83,2,1559.66,0,1,0,1
Physical therapy session,Pharmacy,772.75,1,772.75,0,1,0,1
Unnecessary duplicate test,Emergency,1634.96,2,3269.92,1,0,1,1
Blood test - routine,Consultation,1897.13,1,1897.13,0,0,0,0
X-ray for left leg,Emergency,1972.7,1,1972.7,0,0,0,0
Follow-up appointment,Procedure,1519.09,3,4557.2699999999995,0,0,0,0
Unnecessary duplicate test,Emergency,783.71,3,2351.13,0,0,1,1
Physical therapy session,Procedure,212.83,3,638.49,0,0,0,0
Emergency room visit,Pharmacy,1565.44,1,1565.44,0,0,0,0
MRI scan without referral,Lab Test,1138.89,3,3416.67,0,1,0,0
Emergency room visit,Emergency,877.23,3,2631.69,0,1,0,1
Blood test - routine,Pharmacy,1817.39,1,1817.39,0,0,0,0
Procedure without prior auth,Lab Test,266.84,2,533.68,0,1,0,0
Medication: Amoxicillin,Lab Test,1010.62,3,3031.86,0,0,0,0
Unnecessary duplicate test,Emergency,72.14,1,72.14,0,1,1,1
Follow-up appointment,Consultation,963.89,1,963.89,0,1,0,1
Emergency room visit,Lab Test,159.79,1,159.79,0,0,1,1
X-ray for left leg,Lab Test,281.69,2,563.38,0,0,0,0
Medication: Amoxicillin,Consultation,279.18,2,558.36,0,1,0,1
Blood test - routine,Therapy,1315.96,3,3947.88,0,0,0,0
Emergency room visit,Follow-Up,1504.79,3,4514.37,0,0,0,0
Physical therapy session,Consultation,1187.57,1,1187.57,0,0,0,0
MRI scan without referral,Lab Test,1926.24,2,3852.48,0,1,0,1
Blood test - routine,Consultation,781.0,2,1562.0,0,0,0,0
Emergency room visit,Follow-Up,607.14,2,1214.28,0,0,0,0
Consultation with physician,Lab Test,1743.77,3,5231.3099999999995,0,0,0,0
Procedure without prior auth,Emergency,486.01,3,1458.03,0,1,0,1
X-ray for left leg,Emergency,1928.28,1,1928.28,0,0,0,0
Emergency room visit,Emergency,73.7,3,221.10000000000002,0,1,0,1
MRI scan without referral,Procedure,1941.26,3,5823.78,0,1,0,1
Unnecessary duplicate test,Therapy,134.16,1,134.16,0,0,1,1
Consultation with physician,Therapy,1787.73,3,5363.1900000000005,1,0,1,1
X-ray for left leg,Lab Test,1079.02,1,1079.02,0,0,0,0
Follow-up appointment,Follow-Up,1986.28,2,3972.56,0,0,0,0
Follow-up appointment,Lab Test,193.9,1,193.9,0,1,0,0
X-ray for left leg,Consultation,1130.02,2,2260.04,0,0,0,0
Procedure without prior auth,Follow-Up,1940.14,2,3880.28,0,1,0,1
MRI scan without referral,Consultation,1070.04,1,1070.04,0,1,1,1
X-ray for left leg,Lab Test,1277.33,2,2554.66,0,0,0,0
X-ray for left leg,Consultation,1406.71,3,4220.13,0,0,0,0
Procedure without prior auth,Imaging,936.36,1,936.36,0,1,0,1
Procedure without prior auth,Emergency,1273.74,2,2547.48,0,1,0,1
MRI scan without referral,Imaging,1189.41,1,1189.41,0,1,0,0
Blood test - routine,Consultation,1807.26,3,5421.78,0,0,0,0
Medication: Amoxicillin,Consultation,138.62,2,277.24,0,1,0,1
Unnecessary duplicate test,Therapy,597.88,2,1195.76,0,1,1,1
Follow-up appointment,Follow-Up,1903.3,1,1903.3,0,0,0,0
MRI scan without referral,Follow-Up,1786.01,2,3572.02,0,1,0,0
Physical therapy session,Follow-Up,938.53,3,2815.59,0,0,0,0
Unnecessary duplicate test,Lab Test,1259.26,2,2518.52,0,0,1,1
Emergency room visit,Emergency,590.89,2,1181.78,0,0,1,1
X-ray for left leg,Procedure,416.84,2,833.68,0,0,0,0
Follow-up appointment,Imaging,954.21,2,1908.42,0,0,0,0
X-ray for left leg,Pharmacy,739.04,3,2217.12,0,0,0,0
Procedure without prior auth,Follow-Up,1188.13,2,2376.26,0,1,0,1
Procedure without prior auth,Emergency,201.58,1,201.58,0,1,0,1
Procedure without prior auth,Imaging,1950.07,1,1950.07,0,1,0,1
Emergency room visit,Therapy,1973.11,1,1973.11,0,0,0,0
